boundary drawn...
control(true, false, false, false, false, false, [4, 5, 6, 7], [4, 5, 6, 7], [4, 5, 6, 7])
OSSs positioned...
OWPP to OSS arcs complete...
OWPP to PCC arcs complete...
OSS to PCC arcs complete...
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
OSS to OSS arcs complete...
8150
8
150
150
[info | PowerModels]: extending matpower format with data: ne_branch 639x17
Objective upper bound: 10000.0
Academic license - for non-commercial use only
Optimize a model with 3869 rows, 1317 columns and 13437 nonzeros
Variable types: 678 continuous, 639 integer (0 binary)
Coefficient statistics:
  Matrix range     [5e-01, 6e+04]
  Objective range  [1e+01, 2e+02]
  Bounds range     [5e-01, 8e+00]
  RHS range        [5e-01, 6e+04]

MIP start did not produce a new incumbent solution
MIP start violates constraint R1 by 1.000000000

Presolve removed 5 rows and 3 columns
Presolve time: 0.04s
Presolved: 3864 rows, 1314 columns, 13387 nonzeros
Variable types: 675 continuous, 639 integer (639 binary)

Root relaxation: objective 5.810996e+02, 1719 iterations, 0.07 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  581.09958    0   17          -  581.09958      -     -    0s
Another try with MIP start
H    0     0                    1653.9015404  581.09958  64.9%     -    0s
H    0     0                    1204.0132631  581.09958  51.7%     -    0s
     0     0  591.48396    0   20 1204.01326  591.48396  50.9%     -    0s
     0     0  592.13274    0   23 1204.01326  592.13274  50.8%     -    0s
     0     0  598.36156    0   26 1204.01326  598.36156  50.3%     -    0s
     0     0  598.37414    0   27 1204.01326  598.37414  50.3%     -    0s
     0     0  598.38138    0   31 1204.01326  598.38138  50.3%     -    0s
     0     0  598.41412    0   33 1204.01326  598.41412  50.3%     -    0s
     0     0  598.41412    0   33 1204.01326  598.41412  50.3%     -    0s
     0     2  598.41412    0   33 1204.01326  598.41412  50.3%     -    0s
H   29    30                     780.3797622  598.45474  23.3%  41.5    1s
H   61    62                     743.8030472  598.45474  19.5%  32.4    1s
*  150   129              63     653.9391629  598.45474  8.48%  38.8    1s
*  447   317              98     644.8162254  599.63549  7.01%  32.5    2s
H  741   474                     642.8429049  601.25641  6.47%  35.2    3s
H  758   462                     630.8594238  607.39350  3.72%  34.4    4s
   766   467  630.85942   20   68  630.85942  608.53878  3.54%  34.1    5s
   801   490  611.55869   32  113  630.85942  610.49804  3.23%  32.6   11s
   830   500  611.01210   20   76  630.85942  610.98902  3.15%  46.4   15s
  1116   552  615.52589   41   47  630.85942  611.03999  3.14%  57.8   20s
  1558   631  614.89731   26   64  630.85942  612.42284  2.92%  63.3   25s
  2341   953  618.36500   33   40  630.85942  613.57273  2.74%  69.7   30s
  2927  1334  621.79315   55   62  630.85942  614.19976  2.64%  70.7   35s
  3553  1690  627.01768  106   42  630.85942  614.95163  2.52%  72.0   40s
  4300  1994  618.15226   40   55  630.85942  615.90661  2.37%  76.6   45s
  4943  2302     cutoff   42       630.85942  616.95139  2.20%  76.2   50s
  5886  2816  626.69902   41   39  630.85942  617.69667  2.09%  75.9   59s
  5974  2833  621.93174   42   48  630.85942  617.71510  2.08%  76.2   61s
  6633  3137  619.47214   64   29  630.85942  618.14006  2.02%  76.4   66s
* 6898  3230              49     630.7824797  618.17728  2.00%  76.5   67s
H 7430  3507                     630.7676633  618.50428  1.94%  77.3   72s
  8047  3804  624.44395   44   26  630.76766  618.87515  1.89%  77.4   76s
  8875  4235  626.21875   37   44  630.76766  619.23825  1.83%  76.8   81s
  9551  4417  630.08942   46   48  630.76766  619.69811  1.75%  76.2   85s
 10588  4584     cutoff   47       630.76766  620.56495  1.62%  75.3   91s
 11245  4629  624.07872   50   39  630.76766  621.04283  1.54%  75.3   95s
 12308  4890     cutoff   40       630.76766  621.69585  1.44%  74.7  100s
 13298  5099     cutoff   31       630.76766  622.15319  1.37%  74.3  106s
 14112  5118     cutoff   37       630.76766  622.54496  1.30%  74.1  110s
 15361  5098  625.05697   57   32  630.76766  623.21159  1.20%  73.5  116s
 16093  5122     cutoff   35       630.76766  623.64137  1.13%  73.7  120s
 17160  4936  625.74250   63   38  630.76766  624.12859  1.05%  73.4  125s
*17918  4910              82     630.7427730  624.43420  1.00%  73.3  128s
 18266  4719     cutoff   65       630.74277  624.67794  0.96%  73.2  130s
 19117  4457     cutoff   71       630.74277  625.07516  0.90%  72.8  135s
 20145  4145     cutoff   36       630.74277  625.48504  0.83%  72.3  140s
 21197  3868     cutoff   75       630.74277  625.91487  0.77%  71.7  145s
 22367  3492     cutoff   46       630.74277  626.42850  0.68%  70.9  150s
 23545  2977     cutoff   72       630.74277  626.97056  0.60%  70.5  155s
 24808  2429     cutoff   55       630.74277  627.52496  0.51%  69.8  160s
 25753  1904     cutoff   75       630.74277  627.93959  0.44%  69.6  165s
 27313   860     cutoff   63       630.74277  628.69262  0.33%  68.4  170s

Cutting planes:
  Gomory: 23
  Cover: 13
  MIR: 107
  Flow cover: 158

Explored 28634 nodes (1923947 simplex iterations) in 173.93 seconds
Thread count was 4 (of 4 available processors)

Solution count 10: 630.743 630.768 630.782 ... 1204.01

Optimal solution found (tolerance 1.00e-04)
Best objective 6.307427730385e+02, best bound 6.307427730385e+02, gap 0.0000%
[info | PowerModels]: extending matpower format with data: ne_branch 639x17
55 - 265.0MVA, Nodes: 7 - 78 Cost:42.37068414115078 Built:1.0
12 - 265.0MVA, Nodes: 3 - 130 Cost:30.771480774793986 Built:1.0
35 - 265.0MVA, Nodes: 5 - 78 Cost:33.01309453108328 Built:1.0
3 - 265.0MVA, Nodes: 2 - 145 Cost:30.785862378057473 Built:1.0
589 - 1783.0MVA, Nodes: 130 - 1 Cost:238.19164023357496 Built:1.0
303 - 759.0MVA, Nodes: 78 - 130 Cost:34.2912661390212 Built:1.0
211 - 505.0MVA, Nodes: 29 - 130 Cost:42.74329821500628 Built:1.0
29 - 265.0MVA, Nodes: 4 - 130 Cost:36.6050437549424 Built:1.0
609 - 252.0MVA, Nodes: 145 - 1 Cost:41.01824663543121 Built:1.0
44 - 265.0MVA, Nodes: 6 - 78 Cost:30.79514025210124 Built:1.0
82 - 265.0MVA, Nodes: 9 - 29 Cost:39.31141129722847 Built:1.0
64 - 265.0MVA, Nodes: 8 - 29 Cost:30.84560468614324 Built:1.0
[4, 5, 6, 7]
reference longitude: 3.183611
reference latitude: 51.32694
PCCs positioned...
OWPPs positioned...
GPS coordinates projected onto cartesian plane...
Axis transformed...
boundary drawn...
control(true, true, true, false, false, false, [4, 5, 6, 7], [4, 5, 6, 7], [4, 5, 6, 7])
1neibs ID: 442925
1neibs ID: 452924
1neibs ID: 462923
1neibs ID: 472922
1neibs ID: 442824
1neibs ID: 452823
1neibs ID: 462822
1neibs ID: 442723
1neibs ID: 452722
1neibs ID: 442622
OSSs positioned...
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
OWPP to OSS arcs complete...
OWPP to PCC arcs complete...
OSS to PCC arcs complete...
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
OSS to OSS arcs complete...
8150
8
150
150
[info | PowerModels]: extending matpower format with data: ne_branch 4061x17
Objective upper bound: 631.0
Academic license - for non-commercial use only
Optimize a model with 24431 rows, 8191 columns and 85299 nonzeros
Variable types: 4130 continuous, 4061 integer (0 binary)
Coefficient statistics:
  Matrix range     [5e-01, 1e+05]
  Objective range  [1e+01, 2e+02]
  Bounds range     [5e-01, 8e+00]
  RHS range        [5e-01, 1e+05]

MIP start did not produce a new incumbent solution
MIP start violates constraint R1 by 1.000000000

Presolve removed 5 rows and 3 columns
Presolve time: 0.19s
Presolved: 24426 rows, 8188 columns, 85249 nonzeros
Variable types: 4127 continuous, 4061 integer (4061 binary)

Root relaxation: objective 5.768738e+02, 10372 iterations, 1.64 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  576.87379    0   17          -  576.87379      -     -    2s
Another try with MIP start
H    0     0                     630.7427730  576.87379  8.54%     -    2s
     0     0  585.06278    0   24  630.74277  585.06278  7.24%     -    4s
     0     0  587.24789    0   28  630.74277  587.24789  6.90%     -    5s
     0     0  587.27086    0   26  630.74277  587.27086  6.89%     -    5s
     0     0  587.89768    0   27  630.74277  587.89768  6.79%     -    5s
     0     0  587.92985    0   29  630.74277  587.92985  6.79%     -    5s
     0     0  588.04057    0   27  630.74277  588.04057  6.77%     -    5s
     0     0  588.29931    0   17  630.74277  588.29931  6.73%     -    6s
     0     0  588.53322    0   18  630.74277  588.53322  6.69%     -    6s
     0     0  588.53322    0   18  630.74277  588.53322  6.69%     -    6s
     0     2  588.53322    0   18  630.74277  588.53322  6.69%     -    7s
    77    78  600.37691   40   20  630.74277  588.58880  6.68%  46.3   13s
   104   103  602.79908   50   22  630.74277  588.58880  6.68%  48.6   15s
   267   246  598.69057   21   28  630.74277  588.93940  6.63%  60.2   20s
   374   348  620.61952   74   11  630.74277  588.93940  6.63%  64.5   25s
   513   457  604.64120   44   27  630.74277  589.46953  6.54%  64.2   30s
   672   586     cutoff   93       630.74277  589.53640  6.53%  63.6   35s
   726   629  605.30920   48   17  630.74277  589.53640  6.53%  60.8   42s
   733   634  603.25857   43   27  630.74277  589.70624  6.51%  60.2   45s
   742   640  605.86580   56   52  630.74277  592.34727  6.09%  59.5   50s
   756   649  613.92400   61   64  630.74277  593.15573  5.96%  58.4   57s
   764   655  621.95843   73   75  630.74277  593.63780  5.88%  57.8   60s
   779   665  599.39953   38   58  630.74277  594.50986  5.74%  56.6   65s
   790   672  600.28777   22   73  630.74277  594.70062  5.71%  55.9   70s
   798   677  595.50737   35   66  630.74277  594.79072  5.70%  55.3   75s
   802   681  600.64241   29   17  630.74277  594.79072  5.70%  72.0   80s
   818   692  595.56771    8   70  630.74277  595.56771  5.58%  70.6   85s
   824   696  599.97530   38   84  630.74277  595.86676  5.53%  70.1   90s
   826   697  605.30920   48   92  630.74277  595.88535  5.53%  69.9   97s
   829   699  595.96229   31   82  630.74277  595.96229  5.51%  69.7  100s
   833   702  603.25857   43   89  630.74277  595.98057  5.51%  69.3  110s
   836   706  596.23821   25   82  630.74277  596.23821  5.47%  83.9  123s
   838   706  596.61798   26   88  630.74277  596.61798  5.41%  85.5  129s
   840   707  599.91229   26   63  630.74277  596.79372  5.38%  85.9  131s
   849   707  602.72041   28   57  630.74277  597.07778  5.34%  87.7  137s
   859   705  597.39038   30   94  630.74277  597.39038  5.29%  87.5  142s
   867   709  597.68374   32   95  630.74277  597.61005  5.25%  88.1  154s
   869   712  600.03030   32   71  630.74277  597.68729  5.24%  90.4  155s
   874   715  597.87542   34   80  630.74277  597.87542  5.21%  92.6  161s
   882   716  598.05912   36   86  630.74277  597.96911  5.20%  96.1  172s
   884   719  598.44245   36   72  630.74277  598.07113  5.18%  96.4  175s
   899   726  599.76047   39   74  630.74277  598.42831  5.12%   100  182s
   913   736  599.02459   42   67  630.74277  598.42831  5.12%   104  186s
   923   738  598.99800   45   60  630.74277  598.42831  5.12%   108  191s
   937   749  599.32083   48   70  630.74277  598.42831  5.12%   112  197s
   945   752  599.69322   50   68  630.74277  598.42831  5.12%   115  200s
   963   759  600.06498   53   80  630.74277  598.42831  5.12%   118  205s
   980   769  600.88453   56   71  630.74277  598.42831  5.12%   121  211s
   989   772  600.96876   57   70  630.74277  598.42831  5.12%   123  215s
  1016   777  604.01480   61   63  630.74277  598.42831  5.12%   129  223s
  1030   775  601.42499   64   52  630.74277  598.42831  5.12%   132  228s
  1048   776  601.50065   66   52  630.74277  598.42831  5.12%   135  231s
  1099   776  602.68343   72   51  630.74277  598.42831  5.12%   136  237s
  1127   770  603.61905   74   61  630.74277  598.42831  5.12%   136  242s
  1149   770  605.17427   76   63  630.74277  598.42831  5.12%   136  245s
  1206   767  623.97931   80   45  630.74277  598.42831  5.12%   140  254s
  1236   757  607.24488   83   55  630.74277  598.42831  5.12%   140  259s
  1250   767  607.61747   87   70  630.74277  598.42831  5.12%   143  263s
  1262   770  607.88128   90   61  630.74277  598.42831  5.12%   146  269s
  1280   773  610.35026   92   65  630.74277  598.42831  5.12%   149  274s
  1298   786  610.84472   96   72  630.74277  598.42831  5.12%   153  278s
  1312   787  611.24963  100   65  630.74277  598.42831  5.12%   156  282s
  1323   794  611.71850  103   70  630.74277  598.42831  5.12%   158  287s
  1340   801  611.86429  108   56  630.74277  598.42831  5.12%   162  294s
  1350   802  612.05922  111   62  630.74277  598.42831  5.12%   164  301s
  1372   812  612.48072  117   71  630.74277  598.42831  5.12%   168  309s
  1390   819  612.64499  121   63  630.74277  598.42831  5.12%   170  315s
  1409   817  612.98252  124   55  630.74277  598.42831  5.12%   172  322s
  1425   824  613.21111  127   64  630.74277  598.42831  5.12%   175  328s
  1442   824  613.42085  130   61  630.74277  598.42831  5.12%   177  334s
  1465   822  614.24911  134   56  630.74277  598.42831  5.12%   182  341s
  1492   824  615.33267  142   66  630.74277  598.42831  5.12%   186  349s
  1519   824  615.49592  149   60  630.74277  598.42831  5.12%   190  356s
  1572   817  626.13596  160   54  630.74277  598.42831  5.12%   191  363s
  1610   824  617.60197  169   58  630.74277  598.42831  5.12%   193  370s
  1647   819  621.20641  177   47  630.74277  598.42831  5.12%   196  379s
  1753   802 infeasible  216       630.74277  598.43591  5.12%   191  391s
  1815   810  604.34807   39   58  630.74277  598.80880  5.06%   190  399s
  1869   834  618.14190   44   61  630.74277  598.80880  5.06%   189  407s
  1943   870  608.69474   50   57  630.74277  598.80880  5.06%   187  421s
H 1976   822                     629.7197742  598.80880  4.91%   185  421s
  1977   843     cutoff   50       629.71977  598.80880  4.91%   185  429s
  2050   848     cutoff   63       629.71977  598.80880  4.91%   184  439s
  2122   860 infeasible   72       629.71977  599.72869  4.76%   186  448s
  2226   873     cutoff   43       629.71977  599.76757  4.76%   185  457s
  2245   870 infeasible   47       629.71977  599.76757  4.76%   185  467s
  2379   897 infeasible   80       629.71977  599.82322  4.75%   180  478s
  2505   960  625.15581   99   54  629.71977  599.82322  4.75%   177  487s
  2583   981  605.45265   34   69  629.71977  600.03467  4.71%   177  498s
  2669  1017  618.34762   42   54  629.71977  600.03467  4.71%   177  510s
  2763  1061  612.35579   55   70  629.71977  600.03467  4.71%   176  521s
  2853  1098  612.78272   64   49  629.71977  600.03467  4.71%   174  533s
  2974  1176  618.84383   79   42  629.71977  600.03467  4.71%   173  547s
  3138  1311  619.31360   96   53  629.71977  600.03467  4.71%   169  560s
  3312  1432     cutoff  130       629.71977  600.98836  4.56%   166  575s
  3444  1521  624.40585   90   53  629.71977  601.65055  4.46%   163  592s
  3661  1709  623.50721  143   52  629.71977  602.01670  4.40%   159  607s
  3897  1911  620.22846  125   66  629.71977  602.14879  4.38%   155  623s
  4121  2088     cutoff   52       629.71977  602.47167  4.33%   151  640s
  4310  2239  621.79424  153   52  629.71977  602.63854  4.30%   148  662s
  4526  2408  611.49642   29   47  629.71977  602.65354  4.30%   145  680s
  4728  2584  625.38416  145   55  629.71977  602.94357  4.25%   142  699s
  4960  2780  607.75443   65   50  629.71977  603.00948  4.24%   140  717s
  5246  3011  623.29682   30   49  629.71977  603.01929  4.24%   137  738s
  5642  3334  615.95638   93   62  629.71977  603.16264  4.22%   133  759s
  5868  3522  610.14925   41   57  629.71977  604.03814  4.08%   132  780s
  6117  3717  622.11804  129   46  629.71977  604.10938  4.07%   130  800s
  6414  3930  625.21770  184   51  629.71977  604.18371  4.06%   128  818s
  6638  4097  617.84775   94   57  629.71977  604.50165  4.00%   127  838s
  6795  4157  625.89668  176   46  629.71977  604.66454  3.98%   128  860s
  7132  4414  626.00718   74   50  629.71977  605.26122  3.88%   126  878s
  7393  4468  611.32233   78   69  629.71977  605.72795  3.81%   126  899s
  7605  4658  618.04228  159   72  629.71977  605.72795  3.81%   124  915s
  7849  4864  629.58799  284   46  629.71977  605.94626  3.78%   123  932s
  8200  5161  622.74656   48   54  629.71977  606.26615  3.72%   120  947s
  8518  5383     cutoff   76       629.71977  606.52944  3.68%   118  961s
  8695  5483  626.86811   77   50  629.71977  606.71461  3.65%   117  978s
  8938  5634  622.16088   46   62  629.71977  606.77892  3.64%   117  995s
  9237  5850  614.52149  105   68  629.71977  606.85812  3.63%   116 1013s
  9503  6062  619.50295  219   51  629.71977  606.90456  3.62%   115 1029s
  9816  6299  624.93410  137   47  629.71977  607.32299  3.56%   113 1046s
  9873  6339  626.78854  170   44  629.71977  607.50363  3.53%   113 1071s
 10179  6585  627.40895  209   49  629.71977  607.54932  3.52%   112 1095s
 10523  6884  626.93494  181   36  629.71977  607.54945  3.52%   111 1118s
 10949  7250  623.81282   86   66  629.71977  607.57630  3.52%   110 1141s
 11290  7543  623.60284   60   45  629.71977  607.80007  3.48%   109 1165s
 11432  7613  626.52182   79   50  629.71977  607.82654  3.48%   109 1186s
 11737  7849  628.31643   85   35  629.71977  608.27245  3.41%   109 1208s
 11875  7903  614.39882   88   73  629.71977  608.44105  3.38%   109 1229s
 12204  8206  619.15443   79   50  629.71977  608.44105  3.38%   108 1249s
 12408  8319  615.52718  111   78  629.71977  608.51094  3.37%   107 1272s
 12651  8416  626.95831  220   63  629.71977  608.59115  3.36%   107 1293s
 12833  8473  619.93289   87   54  629.71977  608.80041  3.32%   107 1314s
 13105  8598  625.05728   75   52  629.71977  608.95435  3.30%   106 1336s
 13379  8744  625.00350   94   52  629.71977  609.10044  3.27%   106 1356s
 13608  8912  616.66209  129   69  629.71977  609.16202  3.26%   105 1377s
 13880  9133  622.85605  225   59  629.71977  609.16415  3.26%   105 1399s
 14118  9290  624.09072   71   46  629.71977  609.26096  3.25%   105 1420s
 14340  9436  625.83923   98   65  629.71977  609.34765  3.24%   104 1441s
 14659  9642  627.34512   77   18  629.71977  609.40761  3.23%   104 1550s
 14662  9644  616.57804  134   37  629.71977  609.40761  3.23%   104 1555s
 14678  9655  616.32866  122  126  629.71977  609.40761  3.23%   104 1564s
 14680  9656  620.74742   83  126  629.71977  609.40761  3.23%   104 1565s
 14686  9660  618.74879   91  121  629.71977  609.40761  3.23%   104 1588s
 14690  9663  618.59098   67  132  629.71977  609.40761  3.23%   104 1593s
 14691  9663  619.15539   80  128  629.71977  609.40761  3.23%   104 1598s
 14694  9665  627.33511  217  128  629.71977  609.40761  3.23%   104 1602s
 14695  9666  623.44301  112  148  629.71977  609.40761  3.23%   104 1608s
 14699  9669  618.78060   80  148  629.71977  609.40761  3.23%   104 1613s
 14700  9669  625.86003  112  156  629.71977  609.40761  3.23%   104 1620s
 14703  9671  625.08712   84  167  629.71977  609.40761  3.23%   104 1625s
 14704  9672  623.99368  208  164  629.71977  609.40761  3.23%   104 1631s
 14707  9674  616.97238  149  155  629.71977  609.40761  3.23%   103 1638s
 14708  9675  623.83326   99  153  629.71977  609.40761  3.23%   103 1644s
 14711  9677  617.89808  156  162  629.71977  609.40761  3.23%   103 1645s
 14713  9678  624.00042  139  168  629.71977  609.40761  3.23%   103 1650s
 14714  9679  615.86559  141  169  629.71977  609.40761  3.23%   103 1657s
 14717  9681  623.30025  123  169  629.71977  609.40761  3.23%   103 1663s
 14718  9681  625.51166  110  172  629.71977  609.40761  3.23%   103 1670s
 14720  9683  621.51274  105  174  629.71977  609.40761  3.23%   103 1676s
 14721  9683  614.36416   56  172  629.71977  609.40761  3.23%   103 1683s
 14723  9685  625.80724   62  166  629.71977  609.40761  3.23%   103 1690s
 14724  9685  618.94832  186  166  629.71977  609.40761  3.23%   103 1697s
 14727  9687  625.43753   76  169  629.71977  609.40761  3.23%   103 1704s
 14728  9688  623.75857  158  166  629.71977  609.40761  3.23%   103 1711s
 14730  9689  622.30049  156  174  629.71977  609.40761  3.23%   103 1717s
 14731  9690  624.75515   77  175  629.71977  609.40761  3.23%   103 1724s
 14732  9691  621.59094   55  170  629.71977  609.40761  3.23%   103 1730s
 14733  9691  625.17318   44  172  629.71977  609.40761  3.23%   103 1737s
 14734  9692  625.85740   96  174  629.71977  609.40761  3.23%   103 1743s
 14735  9693  627.54668  112  169  629.71977  609.40761  3.23%   103 1749s
 14736  9693  621.99652   98  175  629.71977  609.40761  3.23%   103 1750s
 14737  9694  623.39703  139  182  629.71977  609.40761  3.23%   103 1756s
 14738  9695  621.70035  141  186  629.71977  609.40761  3.23%   103 1764s
 14739  9695  621.70258   59  185  629.71977  609.40761  3.23%   103 1770s
 14740  9696  625.88740  140  177  629.71977  609.40761  3.23%   103 1779s
 14742  9697  623.13887   95  176  629.71977  609.40761  3.23%   103 1786s
 14743  9698  622.70307   75  182  629.71977  609.40761  3.23%   103 1793s
 14745  9699  621.14906  163  180  629.71977  609.40761  3.23%   103 1798s
 14746  9700  626.68799  145  177  629.71977  609.40761  3.23%   103 1805s
 14748  9701  620.39562  190  173  629.71977  609.40761  3.23%   103 1811s
 14749  9702  621.99828   94  181  629.71977  609.40761  3.23%   103 1834s
 14750  9703  624.34908  152  183  629.71977  609.40761  3.23%   103 1841s
 14751  9703  623.22464   53  178  629.71977  609.40761  3.23%   103 1848s
 14752  9704  629.18848   98  179  629.71977  609.40761  3.23%   103 1855s
 14753  9705  626.23100   56  183  629.71977  609.40761  3.23%   103 1862s
 14754  9705  625.55701   87  183  629.71977  609.40761  3.23%   103 1867s
 14755  9706  624.89140  125  181  629.71977  609.40761  3.23%   103 1875s
 14756  9707  614.92058   68  182  629.71977  609.40761  3.23%   103 1882s
 14757  9707  624.34908  152  185  629.71977  609.40761  3.23%   103 1890s
 14758  9708  624.49100  110  188  629.71977  609.40761  3.23%   103 1896s
 14759  9709  627.34512   77  180  629.71977  609.40761  3.23%   103 1904s
 14761  9710  628.24366  137  175  629.71977  609.40761  3.23%   103 1910s
 14762  9711  616.57804  134  171  629.71977  609.40761  3.23%   103 1918s
 14764  9712  615.48592  106  179  629.71977  609.40761  3.23%   103 1924s
 14765  9713  623.91389  127  185  629.71977  609.40761  3.23%   103 1931s
 14767  9714  622.53926   59  186  629.71977  609.40761  3.23%   103 1937s
 14768  9715  620.78239  104  184  629.71977  609.40761  3.23%   103 1943s
 14771  9717  623.40295  149  190  629.71977  609.40761  3.23%   103 1950s
 14772  9717  617.32714   76  190  629.71977  609.40761  3.23%   103 1958s
 14773  9718  624.77797   77  193  629.71977  609.40761  3.23%   103 1966s
 14774  9719  623.20984  235  191  629.71977  609.40761  3.23%   103 1974s
 14775  9719  627.26191  225  189  629.71977  609.40761  3.23%   103 1981s
 14776  9720  627.07246  116  179  629.71977  609.40761  3.23%   103 1988s
 14779  9722  625.23958   59  180  629.71977  609.40761  3.23%   103 1996s
 14780  9723  620.74742   83  179  629.71977  609.40761  3.23%   103 2004s
 14781  9723  627.67765  259  175  629.71977  609.40761  3.23%   103 2011s
 14782  9724  624.15054  128  182  629.71977  609.40761  3.23%   103 2018s
 14783  9725  627.08560  197  181  629.71977  609.40761  3.23%   103 2025s
 14784  9725  622.12012   75  180  629.71977  609.40761  3.23%   103 2032s
 14785  9726  619.95070  128  179  629.71977  609.40761  3.23%   103 2039s
 14786  9727  618.74879   91  179  629.71977  609.40761  3.23%   103 2046s
 14787  9727  625.38477   57  179  629.71977  609.40761  3.23%   103 2053s
 14788  9728  626.71764  110  181  629.71977  609.40761  3.23%   103 2061s
 14789  9729  624.61774  139  185  629.71977  609.40761  3.23%   103 2068s
 14790  9729  618.59098   67  184  629.71977  609.40761  3.23%   103 2076s
 14791  9730  619.15539   80  184  629.71977  609.40761  3.23%   103 2083s
 14792  9731  623.54225  109  184  629.71977  609.40761  3.23%   103 2114s
 14793  9731  622.13530  117  184  629.71977  609.40761  3.23%   103 2121s
 14794  9732  627.33511  217  184  629.71977  609.40761  3.23%   103 2150s
 14795  9736  609.40761   38  184  629.71977  609.40761  3.23%   105 2195s
 14797  9737  609.40761   39  183  629.71977  609.40761  3.23%   105 2220s
 14799  9735  612.59284   39  123  629.71977  609.40761  3.23%   105 2236s
 14801  9737  609.40761   40  172  629.71977  609.40761  3.23%   105 2256s
 14803  9735  613.61696   40  121  629.71977  609.40761  3.23%   105 2273s
 14805  9736  609.40761   41  160  629.71977  609.40761  3.23%   105 2284s
 14807  9737  609.40761   41  147  629.71977  609.40761  3.23%   105 2302s
 14809  9737  609.40761   42  138  629.71977  609.40761  3.23%   105 2315s
 14812  9740  609.40761   42  128  629.71977  609.40761  3.23%   106 2326s
 14815  9740  609.40761   43  134  629.71977  609.40761  3.23%   106 2333s
 14818  9742  609.40761   43  108  629.71977  609.40761  3.23%   106 2340s
 14821  9741  609.40761   44  148  629.71977  609.40761  3.23%   106 2352s
 14825  9743  609.40761   45  130  629.71977  609.40761  3.23%   106 2362s
 14829  9745  609.40761   46  145  629.71977  609.40761  3.23%   106 2372s
 14833  9747  609.40761   47  140  629.71977  609.40761  3.23%   107 2382s
 14838  9749  609.40761   48  137  629.71977  609.40761  3.23%   107 2398s
 14843  9750  609.40761   49  129  629.71977  609.40761  3.23%   107 2407s
 14849  9754  628.91888   50   92  629.71977  609.40761  3.23%   107 2417s
 14855  9756  609.40761   51  117  629.71977  609.40761  3.23%   107 2425s
 14862  9758  609.40761   53  140  629.71977  609.40761  3.23%   108 2435s
 14870  9761  609.40761   54   83  629.71977  609.40761  3.23%   108 2446s
 14878  9761  609.40761   56  144  629.71977  609.40761  3.23%   108 2455s
 14887  9764 infeasible   58       629.71977  609.40761  3.23%   108 2464s
 14898  9764 infeasible   61       629.71977  609.40761  3.23%   109 2474s
 14910  9764  610.43897   65  110  629.71977  609.40761  3.23%   109 2483s
 14915  9766  622.03894   65   76  629.71977  609.40761  3.23%   109 2493s
 14926  9766  626.56137   68   83  629.71977  609.40761  3.23%   109 2503s
 14937  9769  628.72603   71   75  629.71977  609.40761  3.23%   110 2515s
 14948  9769  613.55259   74   96  629.71977  609.40761  3.23%   110 2525s
 14960  9771  613.89067   76  100  629.71977  609.40761  3.23%   110 2536s
 14976  9772  615.41220   80   98  629.71977  609.40761  3.23%   111 2551s
 14992  9776  616.15803   83  104  629.71977  609.40761  3.23%   111 2565s
 15013  9779  618.76373   86  102  629.71977  609.40761  3.23%   111 2578s
